.
├── Diagrams
│   ├── Daffodil
│   │   ├── Daffodil_histogram.png
│   │   ├── Daffodil_line_plot.png
│   │   └── Daffodil_scatter.png
│   ├── Lily
│   │   ├── Lily_histogram.png
│   │   ├── Lily_line_plot.png
│   │   └── Lily_scatter.png
│   ├── Rose
│   │   ├── Rose_histogram.png
│   │   ├── Rose_line_plot.png
│   │   └── Rose_scatter.png
│   ├── Sunflower
│   │   ├── Sunflower_histogram.png
│   │   ├── Sunflower_line_plot.png
│   │   └── Sunflower_scatter.png
│   └── Tulip
│       ├── Tulip_histogram.png
│       ├── Tulip_line_plot.png
│       └── Tulip_scatter.png
├── error_log.txt
├── linux_history.log
├── plant_v2.py
├── plants.csv
├── requirements.txt
├── script.sh
├── scriptBackUp.sh
├── script_log.txt
├── venv
│   ├── bin
│   │   ├── Activate.ps1
│   │   ├── activate
│   │   ├── activate.csh
│   │   ├── activate.fish
│   │   ├── f2py
│   │   ├── fonttools
│   │   ├── numpy-config
│   │   ├── pip
│   │   ├── pip3
│   │   ├── pip3.9
│   │   ├── pyftmerge
│   │   ├── pyftsubset
│   │   ├── python -> python3
│   │   ├── python3 -> /Library/Frameworks/Python.framework/Versions/3.9/bin/python3
│   │   ├── python3.9 -> python3
│   │   └── ttx
│   ├── include
│   ├── lib
│   │   └── python3.9
│   │       └── site-packages
│   │           ├── PIL
│   │           │   │   ├── __pycache__
│   │           │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   ├── areaPen.cpython-39.pyc
│   │           │   │   │   ├── basePen.cpython-39.pyc
│   │           │   │   │   ├── boundsPen.cpython-39.pyc
│   │           │   │   │   ├── cairoPen.cpython-39.pyc
│   │           │   │   │   ├── cocoaPen.cpython-39.pyc
│   │           │   │   │   ├── cu2quPen.cpython-39.pyc
│   │           │   │   │   ├── explicitClosingLinePen.cpython-39.pyc
│   │           │   │   │   ├── filterPen.cpython-39.pyc
│   │           │   │   │   ├── freetypePen.cpython-39.pyc
│   │           │   │   │   ├── hashPointPen.cpython-39.pyc
│   │           │   │   │   ├── momentsPen.cpython-39.pyc
│   │           │   │   │   ├── perimeterPen.cpython-39.pyc
│   │           │   │   │   ├── pointInsidePen.cpython-39.pyc
│   │           │   │   │   ├── pointPen.cpython-39.pyc
│   │           │   │   │   ├── qtPen.cpython-39.pyc
│   │           │   │   │   ├── qu2cuPen.cpython-39.pyc
│   │           │   │   │   ├── quartzPen.cpython-39.pyc
│   │           │   │   │   ├── recordingPen.cpython-39.pyc
│   │           │   │   │   ├── reportLabPen.cpython-39.pyc
│   │           │   │   │   ├── reverseContourPen.cpython-39.pyc
│   │           │   │   │   ├── roundingPen.cpython-39.pyc
│   │           │   │   │   ├── statisticsPen.cpython-39.pyc
│   │           │   │   │   ├── svgPathPen.cpython-39.pyc
│   │           │   │   │   ├── t2CharStringPen.cpython-39.pyc
│   │           │   │   │   ├── teePen.cpython-39.pyc
│   │           │   │   │   ├── transformPen.cpython-39.pyc
│   │           │   │   │   ├── ttGlyphPen.cpython-39.pyc
│   │           │   │   │   └── wxPen.cpython-39.pyc
│   │           │   │   ├── areaPen.py
│   │           │   │   ├── basePen.py
│   │           │   │   ├── boundsPen.py
│   │           │   │   ├── cairoPen.py
│   │           │   │   ├── cocoaPen.py
│   │           │   │   ├── cu2quPen.py
│   │           │   │   ├── explicitClosingLinePen.py
│   │           │   │   ├── filterPen.py
│   │           │   │   ├── freetypePen.py
│   │           │   │   ├── hashPointPen.py
│   │           │   │   ├── momentsPen.c
│   │           │   │   ├── momentsPen.cpython-39-darwin.so
│   │           │   │   ├── momentsPen.py
│   │           │   │   ├── perimeterPen.py
│   │           │   │   ├── pointInsidePen.py
│   │           │   │   ├── pointPen.py
│   │           │   │   ├── qtPen.py
│   │           │   │   ├── qu2cuPen.py
│   │           │   │   ├── quartzPen.py
│   │           │   │   ├── recordingPen.py
│   │           │   │   ├── reportLabPen.py
│   │           │   │   ├── reverseContourPen.py
│   │           │   │   ├── roundingPen.py
│   │           │   │   ├── statisticsPen.py
│   │           │   │   ├── svgPathPen.py
│   │           │   │   ├── t2CharStringPen.py
│   │           │   │   ├── teePen.py
│   │           │   │   ├── transformPen.py
│   │           │   │   ├── ttGlyphPen.py
│   │           │   │   └── wxPen.py
│   │           │   ├── qu2cu
│   │           │   │   ├── __init__.py
│   │           │   │   ├── __main__.py
│   │           │   │   ├── __pycache__
│   │           │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   ├── __main__.cpython-39.pyc
│   │           │   │   │   ├── benchmark.cpython-39.pyc
│   │           │   │   │   ├── cli.cpython-39.pyc
│   │           │   │   │   └── qu2cu.cpython-39.pyc
│   │           │   │   ├── benchmark.py
│   │           │   │   ├── cli.py
│   │           │   │   ├── qu2cu.c
│   │           │   │   ├── qu2cu.cpython-39-darwin.so
│   │           │   │   └── qu2cu.py
│   │           │   ├── subset
│   │           │   │   ├── __init__.py
│   │           │   │   ├── __main__.py
│   │           │   │   ├── __pycache__
│   │           │   │   │   ├── __init__.cpython-39.pyc
│   │           │   │   │   ├── __main__.cpython-39.pyc
│   │           │   │   │   ├── cff.cpython-39.pyc
